lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! - The Eternal Duelist Soul (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! - The Sacred Cards (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! - Ultimate Masters - World Championship Tournament 2006 (USA) (En,Ja,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! - World Championship Tournament 2004 (USA) (En,Ja,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! Double Pack (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! Double Pack 2 (USA) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Yu-Gi-Oh! GX - Duel Academy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Zatchbell! - Electric Arena (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Zidane Football Generation (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Zoey 101 (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Zoids Legacy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Zone of the Enders - The Fist of Mars (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/ZooCube (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/Zooo (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/gba/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/gba/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/gbc/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/gbc/007 - The World Is Not Enough (USA, Europe).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/10-Pin Bowling (USA) (Rumble Version).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/102 Dalmatians - Puppies to the Rescue (USA, Europe).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/1942 (USA, Europe).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/3-D Ultra Pinball - Thrillride (USA) (Rumble Version).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/4x4 World Trophy (Europe) (En,Fr,De,Es,It).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/720 Degrees (USA, Europe).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/Action Man - Search for Base X (USA, Europe).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/Adventures of Elmo in Grouchland, The (USA).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/AirForce Delta (USA).gbc" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gbc/Aladdin (USA).gbc" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/gbc/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/gbc/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/mame/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/mame/../carbon.xml")
    could not find file "" 
lvl1: 	System "mame-advmame" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/mame/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/mame/../carbon.xml")
    could not find file "" 
lvl1: 	System "mame-libretro" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/mame/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/mame/../carbon.xml")
    could not find file "" 
lvl1: 	System "mame-mame4all" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/mastersystem/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/mastersystem/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/mastersystem/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/megadrive/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/genesis/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/genesis/../carbon.xml")
    could not find file "" 
lvl1: 	Error - folder with path "/home/pi/RetroPie/roms/msx" is not a directory!
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/msx/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/msx/../carbon.xml")
    could not find file "" 
lvl1: 	System "msx" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/n64/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/n64/Command & Conquer (U) [!].z64" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/n64/Indiana Jones and the Infernal Machine (U) [!].z64" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/n64/Ogre Battle 64 - Person of Lordly Caliber (U) [!].z64" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/n64/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/n64/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/neogeo/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/garou.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/matrim.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/preisle2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/rotd.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/rbff2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/samsh5sp.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/sengoku3.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/shocktr2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/s1945p.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/lastblad.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/neogeo/lastbld2.zip" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/neogeo/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/neogeo/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/nes/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/nes/Adventures of Dr. Franken, The (USA) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Airball (USA) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Arctic Adventure - Penguin & Seal (Australia) (Unl).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Aussie Rules Footy (Australia).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Banana Prince (Germany) (T-Eng).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Bashi Bazook - Morphoid Masher (USA) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Buzz & Waldog (USA) (Unl) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/California Raisins - The Grape Escape (USA) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Chuck Yeager's Fighter Combat (USA) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Drac's Night Out (USA) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Dragon Ball - Le Secret Du Dragon (France) (T-Eng).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Duck Maze (Australia) (Unl).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Escape from Atlantis (USA) (Unl) (Proto).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Hell Fighter (Asia) (Unl).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/International Cricket (Australia).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Jovial Race (Asia) (Unl).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Little Red Hood (Australia) (Unl).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Rainbow Islands II - Parasol Stars - The Story of Bubble Bobble III (Europe).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Probotector (Europe).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Probotector II - Return of the Evil Forces (Europe).nes" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/nes/Somari the Adventurer (Asia) (Unl).nes" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/nes/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/nes/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/ngp/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/ngp/../carbon.xml")
    could not find file "" 
lvl1: 	System "ngp" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/ngpc/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/ngpc/../carbon.xml")
    could not find file "" 
lvl1: 	System "ngpc" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/pcengine/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/pcengine/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/pcengine/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/ports/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/ports/Desktop.sh" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/ports/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/ports/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/psx/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/psx/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/psx/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/retropie/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/retropie/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/retropie/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/sega32x/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/sega32x/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/sega32x/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/segacd/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/segacd/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/segacd/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/sg-1000/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/sg-1000/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/sg-1000/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/snes/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/snes/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/snes/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/vectrex/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/vectrex/../carbon.xml")
    could not find file "" 
lvl1: 	System "vectrex" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/zxspectrum/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/zxspectrum/../carbon.xml")
    could not find file "" 
lvl1: 	System "zxspectrum" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/auto-allgames/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/auto-allgames/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/auto-favorites/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/auto-favorites/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/auto-lastplayed/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/auto-lastplayed/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/custom-collections/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/custom-collections/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/atari.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/btmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/capcom.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps1.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps2.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/cps3.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/dataeast.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/irem.svg") 
